name|entity|chunk_id|count|file
"""Book of Instructions"|MISC|cid_cid_f96f012f369b44d8aecaaf16a5b868e9|1|wikipedia_parva_summaries.csv
"""Book of the Forest"|MISC|cid_cid_fa63e6f8b8ac4257b7b7bac39f55b14b|1|wikipedia_parva_summaries.csv
"""Book of the Hermitage"|MISC|cid_cid_ec45bb3db7ea4284918194e1ebcaaa9b|1|wikipedia_parva_summaries.csv
"""Book of the Sleepers"|MISC|cid_cid_ea833263d6974464b1a9d003a2e26921|1|wikipedia_parva_summaries.csv
, Krishna, Satyaki|PER|cid_cid_ea833263d6974464b1a9d003a2e26921|1|wikipedia_parva_summaries.csv
, Shikhandini, Uttamaujas, Yudhamanyu|PER|cid_cid_ea833263d6974464b1a9d003a2e26921|1|wikipedia_parva_summaries.csv
Abhimanyu|PER|cid_cid_ad85990c0b734520813c28dfb3970ccf|2|wikipedia_parva_summaries.csv
Abhimanyu, Jayadratha, Drona, Ghatotkacha|PER|cid_cid_143cd3c4bc7a4baa919750830b47644f|1|wikipedia_parva_summaries.csv
Adi Parva|MISC|cid_cid_9148009e3fe34e6bbac0c429030084d1|4|wikipedia_parva_summaries.csv
Adi Shankara|PER|cid_cid_8a420a054aae418caa80fbaf8fff4941|1|wikipedia_parva_summaries.csv
Anugita|PER|cid_cid_0e659c85305243eeb07fad77c5f286c7|2|wikipedia_parva_summaries.csv
Anugita parva|MISC|cid_cid_0e659c85305243eeb07fad77c5f286c7|1|wikipedia_parva_summaries.csv
Anushasana Parva|MISC|cid_cid_f96f012f369b44d8aecaaf16a5b868e9|4|wikipedia_parva_summaries.csv
Anushasana Parva (Sans|MISC|cid_cid_f96f012f369b44d8aecaaf16a5b868e9|1|wikipedia_parva_summaries.csv
Anuśāsanaparva)|MISC|cid_cid_f96f012f369b44d8aecaaf16a5b868e9|1|wikipedia_parva_summaries.csv
Arjuna|PER|cid_cid_0e659c85305243eeb07fad77c5f286c7|1|wikipedia_parva_summaries.csv
Arjuna|PER|cid_cid_392b8e9bf47b47738b43f757f2de75c0|1|wikipedia_parva_summaries.csv
Arjuna|PER|cid_cid_ad85990c0b734520813c28dfb3970ccf|2|wikipedia_parva_summaries.csv
Arjuna, Yudhishthara|PER|cid_cid_fa63e6f8b8ac4257b7b7bac39f55b14b|1|wikipedia_parva_summaries.csv
Ashramvasika Parva|MISC|cid_cid_ec45bb3db7ea4284918194e1ebcaaa9b|2|wikipedia_parva_summaries.csv
Ashvamedha|MISC|cid_cid_0e659c85305243eeb07fad77c5f286c7|1|wikipedia_parva_summaries.csv
Ashvamedhika|MISC|cid_cid_0e659c85305243eeb07fad77c5f286c7|1|wikipedia_parva_summaries.csv
Ashvamedhika Parva|MISC|cid_cid_0e659c85305243eeb07fad77c5f286c7|3|wikipedia_parva_summaries.csv
Ashwatthama|PER|cid_cid_ea833263d6974464b1a9d003a2e26921|1|wikipedia_parva_summaries.csv
Ashwatthama, Kritavarma|PER|cid_cid_ea833263d6974464b1a9d003a2e26921|1|wikipedia_parva_summaries.csv
Aswatthama|PER|cid_cid_392b8e9bf47b47738b43f757f2de75c0|1|wikipedia_parva_summaries.csv
Balarama|PER|cid_cid_ab0e62c2df6348dbbe419123932e88b6|1|wikipedia_parva_summaries.csv
Bali, Indonesia|LOC|cid_cid_ab0e62c2df6348dbbe419123932e88b6|1|wikipedia_parva_summaries.csv
Ballava, Arjuna|PER|cid_cid_8a3285e2deb8487b86ce54fda87cbbd2|1|wikipedia_parva_summaries.csv
Bhagavad Gita|MISC|cid_cid_0e659c85305243eeb07fad77c5f286c7|2|wikipedia_parva_summaries.csv
Bhagavad Gita|MISC|cid_cid_ad85990c0b734520813c28dfb3970ccf|2|wikipedia_parva_summaries.csv
Bharata Bhava Deepa|MISC|cid_cid_5f863cddd7104055b737ff2e4aeb3a7d|1|wikipedia_parva_summaries.csv
Bhavishya Parva|MISC|cid_cid_5f863cddd7104055b737ff2e4aeb3a7d|1|wikipedia_parva_summaries.csv
Bhima|PER|cid_cid_8a3285e2deb8487b86ce54fda87cbbd2|1|wikipedia_parva_summaries.csv
